# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban market tiers; sources and proxy rationale: docs/m5/urban_nodes.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_incense_workshop = { tag = XAA level = 1 location = lyon } # reg_second_lyon_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAA level = 1 location = lyon } # reg_second_lyon_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAA level = 1 location = lyon } # reg_second_lyon_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAA level = 1 location = lyon } # reg_second_lyon_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAA level = 1 location = lyon } # reg_second_lyon_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAA level = 1 location = lyon } # reg_second_lyon_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAA level = 1 location = lyon } # reg_second_lyon_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAA level = 1 location = lyon } # reg_second_lyon_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAA level = 1 location = marseille } # reg_second_marseille_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAA level = 1 location = marseille } # reg_second_marseille_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAA level = 1 location = marseille } # reg_second_marseille_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAA level = 1 location = marseille } # reg_second_marseille_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAA level = 1 location = marseille } # reg_second_marseille_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAA level = 1 location = marseille } # reg_second_marseille_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAA level = 1 location = marseille } # reg_second_marseille_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAA level = 1 location = marseille } # reg_second_marseille_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAA level = 1 location = marseille } # reg_second_marseille_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAA level = 1 location = marseille } # reg_second_marseille_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAA level = 1 location = marseille } # reg_second_marseille_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAA level = 1 location = marseille } # reg_second_marseille_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAA level = 1 location = rome } # reg_second_rome_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAA level = 1 location = rome } # reg_second_rome_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAA level = 1 location = rome } # reg_second_rome_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAA level = 1 location = rome } # reg_second_rome_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAA level = 1 location = rome } # reg_second_rome_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAA level = 1 location = rome } # reg_second_rome_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAA level = 1 location = rome } # reg_second_rome_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAA level = 1 location = rome } # reg_second_rome_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAA level = 1 location = rome } # reg_second_rome_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAA level = 1 location = rome } # reg_second_rome_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAA level = 1 location = rome } # reg_second_rome_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAA level = 1 location = rome } # reg_second_rome_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAH level = 1 location = sidon } # reg_second_sidon_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAH level = 1 location = sidon } # reg_second_sidon_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAH level = 1 location = sidon } # reg_second_sidon_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAH level = 1 location = sidon } # reg_second_sidon_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAH level = 1 location = sidon } # reg_second_sidon_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAH level = 1 location = sidon } # reg_second_sidon_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAH level = 1 location = sidon } # reg_second_sidon_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAH level = 1 location = sidon } # reg_second_sidon_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAH level = 1 location = sidon } # reg_second_sidon_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAH level = 1 location = sidon } # reg_second_sidon_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAH level = 1 location = sidon } # reg_second_sidon_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAH level = 1 location = sidon } # reg_second_sidon_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAA level = 1 location = sousse } # reg_second_sousse_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAA level = 1 location = sousse } # reg_second_sousse_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAA level = 1 location = sousse } # reg_second_sousse_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAA level = 1 location = sousse } # reg_second_sousse_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAA level = 1 location = sousse } # reg_second_sousse_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAA level = 1 location = sousse } # reg_second_sousse_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAA level = 1 location = sousse } # reg_second_sousse_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAA level = 1 location = sousse } # reg_second_sousse_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAA level = 1 location = sousse } # reg_second_sousse_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAA level = 1 location = sousse } # reg_second_sousse_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAA level = 1 location = sousse } # reg_second_sousse_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAA level = 1 location = sousse } # reg_second_sousse_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAA level = 1 location = tarragona } # reg_second_tarragona_tile_yard; P12.1;P12.3
	antq_reg_basketry = { tag = XAA level = 1 location = tunis } # reg_second_tunis_basketry; P12.1;P12.3
	antq_reg_brickworks = { tag = XAA level = 1 location = tunis } # reg_second_tunis_brickworks; P12.1;P12.3
	antq_reg_copper_smithy = { tag = XAA level = 1 location = tunis } # reg_second_tunis_copper_smithy; P12.1;P12.3
	antq_reg_grain_mill = { tag = XAA level = 1 location = tunis } # reg_second_tunis_grain_mill; P12.1;P12.3
	antq_reg_incense_workshop = { tag = XAA level = 1 location = tunis } # reg_second_tunis_incense_workshop; P12.1;P12.3
	antq_reg_lampworks = { tag = XAA level = 1 location = tunis } # reg_second_tunis_lampworks; P12.1;P12.3
	antq_reg_linen_bleachery = { tag = XAA level = 1 location = tunis } # reg_second_tunis_linen_bleachery; P12.1;P12.3
	antq_reg_papyrus_workshop = { tag = XAA level = 1 location = tunis } # reg_second_tunis_papyrus_workshop; P12.1;P12.3
	antq_reg_reed_boatyard = { tag = XAA level = 1 location = tunis } # reg_second_tunis_reed_boatyard; P12.1;P12.3
	antq_reg_ropewalk = { tag = XAA level = 1 location = tunis } # reg_second_tunis_ropewalk; P12.1;P12.3
	antq_reg_spice_grinder = { tag = XAA level = 1 location = tunis } # reg_second_tunis_spice_grinder; P12.1;P12.3
	antq_reg_tile_yard = { tag = XAA level = 1 location = tunis } # reg_second_tunis_tile_yard; P12.1;P12.3
	antq_reg_amber_carver = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_amber_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bone_carver = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_bone_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_coral_workshop = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_coral_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_figurine_kiln = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_figurine_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_flax_retting_yard = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_flax_retting_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_honey_house = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_honey_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_hornworker = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_hornworker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_instrument_maker = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_instrument_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_lacquer_workshop = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_lacquer_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_matmaker = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_reed_matmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_soapworks = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_soapworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sponge_drying_yard = { tag = XAA level = 1 location = alexandria } # reg_seventh_alexandria_sponge_drying_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_amber_carver = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_amber_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bone_carver = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_bone_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_coral_workshop = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_coral_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_figurine_kiln = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_figurine_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_flax_retting_yard = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_flax_retting_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_honey_house = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_honey_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_hornworker = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_hornworker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_instrument_maker = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_instrument_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_lacquer_workshop = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_lacquer_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_matmaker = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_reed_matmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_soapworks = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_soapworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sponge_drying_yard = { tag = XAH level = 1 location = antioch } # reg_seventh_antioch_sponge_drying_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_amber_carver = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_amber_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bone_carver = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_bone_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_coral_workshop = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_coral_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_figurine_kiln = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_figurine_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_flax_retting_yard = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_flax_retting_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_honey_house = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_honey_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_hornworker = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_hornworker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_instrument_maker = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_instrument_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_lacquer_workshop = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_lacquer_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_matmaker = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_reed_matmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_soapworks = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_soapworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sponge_drying_yard = { tag = XAR level = 1 location = chengdu } # reg_seventh_chengdu_sponge_drying_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_amber_carver = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_amber_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bone_carver = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_bone_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_coral_workshop = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_coral_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_figurine_kiln = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_figurine_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_flax_retting_yard = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_flax_retting_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_honey_house = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_honey_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_hornworker = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_hornworker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_instrument_maker = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_instrument_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_lacquer_workshop = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_lacquer_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_matmaker = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_reed_matmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_soapworks = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_soapworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sponge_drying_yard = { tag = XAH level = 1 location = damascus } # reg_seventh_damascus_sponge_drying_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_amber_carver = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_amber_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bone_carver = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_bone_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_coral_workshop = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_coral_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_figurine_kiln = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_figurine_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_flax_retting_yard = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_flax_retting_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_honey_house = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_honey_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_hornworker = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_hornworker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_instrument_maker = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_instrument_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_lacquer_workshop = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_lacquer_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_matmaker = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_reed_matmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_soapworks = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_soapworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sponge_drying_yard = { tag = XAR level = 1 location = jingzhao } # reg_seventh_jingzhao_sponge_drying_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_amber_carver = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_amber_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bone_carver = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_bone_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_coral_workshop = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_coral_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_figurine_kiln = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_figurine_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_flax_retting_yard = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_flax_retting_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_honey_house = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_honey_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_hornworker = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_hornworker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_instrument_maker = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_instrument_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_lacquer_workshop = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_lacquer_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_reed_matmaker = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_reed_matmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_soapworks = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_soapworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_sponge_drying_yard = { tag = RJS level = 1 location = khambat } # reg_seventh_khambat_sponge_drying_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_amber_carver = { tag = XAA level = 1 location = lyon } # reg_seventh_lyon_amber_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_bone_carver = { tag = XAA level = 1 location = lyon } # reg_seventh_lyon_bone_carver; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_coral_workshop = { tag = XAA level = 1 location = lyon } # reg_seventh_lyon_coral_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_figurine_kiln = { tag = XAA level = 1 location = lyon } # reg_seventh_lyon_figurine_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_flax_retting_yard = { tag = XAA level = 1 location = lyon } # reg_seventh_lyon_flax_retting_yard; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_honey_house = { tag = XAA level = 1 location = lyon } # reg_seventh_lyon_honey_house; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_hornworker = { tag = XAA level = 1 location = lyon } # reg_seventh_lyon_hornworker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_instrument_maker = { tag = XAA level = 1 location = lyon } # reg_seventh_lyon_instrument_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_lacquer_workshop = { tag = XAA level = 1 location = lyon } # reg_seventh_lyon_lacquer_workshop; P12.1;P12.3;MET-ROMAN-TRADE
