# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_fishing_tackle = { tag = XFB level = 1 location = aberdeen } # reg_s2_bri_tae_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XBW level = 1 location = colchester } # reg_s2_bri_tri_1; P8.7;P12.1;P13;HE-HILLFORT;CCI-DUB
	antq_reg_monetal_workshop = { tag = XBW level = 1 location = colchester } # reg_s2_bri_tri_2; P8.7;P12.1;P13;HE-HILLFORT;CCI-DUB
	antq_reg_raised_granary = { tag = VAC level = 1 location = elgin } # reg_s2_bri_vac_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = VAC level = 1 location = elgin } # reg_s2_bri_vac_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = VCN level = 1 location = dundee } # reg_s2_bri_vcn_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_cauldron_smithy = { tag = VCN level = 1 location = dundee } # reg_s2_bri_vcn_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = VOT level = 1 location = dunbar } # reg_s2_bri_vot_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_cauldron_smithy = { tag = VOT level = 1 location = dunbar } # reg_s2_bri_vot_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = AUT level = 1 location = galway } # reg_s2_ire_aut_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_oarwright = { tag = AUT level = 1 location = galway } # reg_s2_ire_aut_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = CCI level = 1 location = dublin } # reg_s2_ire_cci_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_oarwright = { tag = CCI level = 1 location = dublin } # reg_s2_ire_cci_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = XFH level = 1 location = kilkenny } # reg_s2_ire_cnd_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_iron_bloomery = { tag = XFH level = 1 location = kilkenny } # reg_s2_ire_cnd_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = DAR level = 1 location = dunluce } # reg_s2_ire_dar_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_hide_curing_yard = { tag = DAR level = 1 location = dunluce } # reg_s2_ire_dar_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = EBL level = 1 location = navan } # reg_s2_ire_ebl_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_cauldron_smithy = { tag = EBL level = 1 location = navan } # reg_s2_ire_ebl_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = ERD level = 1 location = enniskillen } # reg_s2_ire_erd_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_loom_house = { tag = ERD level = 1 location = enniskillen } # reg_s2_ire_erd_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = GAN level = 1 location = ennis } # reg_s2_ire_gan_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_loom_house = { tag = GAN level = 1 location = ennis } # reg_s2_ire_gan_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = IBG level = 1 location = waterford } # reg_s2_ire_ibg_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_oarwright = { tag = IBG level = 1 location = waterford } # reg_s2_ire_ibg_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = IVN level = 1 location = cork } # reg_s2_ire_ivn_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_fishing_tackle = { tag = IVN level = 1 location = cork } # reg_s2_ire_ivn_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = XFI level = 1 location = wexford } # reg_s2_ire_mnp_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_fishing_tackle = { tag = XFI level = 1 location = wexford } # reg_s2_ire_mnp_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = XFF level = 1 location = castlebar } # reg_s2_ire_nag_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_hide_curing_yard = { tag = XFF level = 1 location = castlebar } # reg_s2_ire_nag_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = RHB level = 1 location = derry } # reg_s2_ire_rhb_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_fishing_tackle = { tag = RHB level = 1 location = derry } # reg_s2_ire_rhb_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = XCC level = 1 location = armagh } # reg_s2_ire_ula_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_cauldron_smithy = { tag = XCC level = 1 location = armagh } # reg_s2_ire_ula_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = USD level = 1 location = limerick } # reg_s2_ire_usd_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_loom_house = { tag = USD level = 1 location = limerick } # reg_s2_ire_usd_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = XFG level = 1 location = killarney } # reg_s2_ire_vel_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_hide_curing_yard = { tag = XFG level = 1 location = killarney } # reg_s2_ire_vel_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_raised_granary = { tag = VNI level = 1 location = donegal } # reg_s2_ire_vni_1; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_oarwright = { tag = VNI level = 1 location = donegal } # reg_s2_ire_vni_2; P8.7;P12.1;P13;NMI-IRON-AGE
	antq_reg_cotton_weavery = { tag = ADI level = 1 location = erbil } # reg_world_0509_erbil; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = ADI level = 1 location = erbil } # reg_world_0510_erbil; P12.1;P12.3;P13;PER
	antq_reg_amber_carver = { tag = AES level = 1 location = konigsberg } # reg_world_0511_konigsberg; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = AES level = 1 location = tilsit } # reg_world_0512_tilsit; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = AES level = 1 location = olsztyn } # reg_world_0513_olsztyn; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = AES level = 1 location = lidzbark } # reg_world_0514_lidzbark; P12.1;P12.3;P13;PER
	antq_reg_shipyard = { tag = AES level = 1 location = konigsberg } # reg_world_0515_konigsberg; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = AGR level = 1 location = dumat_al_jandal } # reg_world_0516_dumat_al_jandal; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = AGR level = 1 location = qurain } # reg_world_0517_qurain; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = AGR level = 1 location = kaf } # reg_world_0518_kaf; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = AGR level = 1 location = hafar_al_batin } # reg_world_0519_hafar_al_batin; P12.1;P12.3;P13;PER
	antq_reg_wiredrawer = { tag = AGR level = 1 location = basithah } # reg_world_0520_basithah; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = AGR level = 1 location = dumat_al_jandal } # reg_world_0521_dumat_al_jandal; P12.1;P12.3;P13;PER
	antq_reg_wine_press = { tag = XEO level = 1 location = deoule } # reg_world_0522_deoule; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = XEO level = 1 location = garadoume } # reg_world_0523_garadoume; P12.1;P12.3;P13;PER
	antq_reg_wickerwork = { tag = XEO level = 1 location = deoule } # reg_world_0524_deoule; P12.1;P12.3;P13;PER
	antq_reg_wheelwright = { tag = AKF level = 1 location = begho } # reg_world_0525_begho; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = AKF level = 1 location = goaso } # reg_world_0526_goaso; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = AKF level = 1 location = kintampo } # reg_world_0527_kintampo; P12.1;P12.3;P13;PER
	antq_reg_weightmaker = { tag = AKF level = 1 location = begho } # reg_world_0528_begho; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = AKL level = 1 location = barnaul } # reg_world_0529_barnaul; P12.1;P12.3;P13;PER
	antq_reg_weapon_smith = { tag = AKL level = 1 location = berdsk } # reg_world_0530_berdsk; P12.1;P12.3;P13;PER
	antq_reg_shieldmaker = { tag = AKL level = 1 location = ust_kabyrza } # reg_world_0531_ust_kabyrza; P12.1;P12.3;P13;PER
	antq_reg_wax_workshop = { tag = AKL level = 1 location = biysk } # reg_world_0532_biysk; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = AKL level = 1 location = salair } # reg_world_0533_salair; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = AKL level = 1 location = barnaul } # reg_world_0534_barnaul; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = AKS level = 1 location = axum } # reg_world_0535_axum; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = AKS level = 1 location = tesenei } # reg_world_0536_tesenei; P12.1;P12.3;P13;PER
	antq_reg_spice_grinder = { tag = AKS level = 1 location = massawa } # reg_world_0537_massawa; P12.1;P12.3;P13;PER
	antq_reg_tesserae_kiln = { tag = AKS level = 1 location = ziqwala } # reg_world_0538_ziqwala; P12.1;P12.3;P13;PER
	antq_reg_torchmaker = { tag = AKS level = 1 location = tsana } # reg_world_0539_tsana; P12.1;P12.3;P13;PER
	antq_reg_tin_smelter = { tag = AKS level = 1 location = nora_eth } # reg_world_0540_nora_eth; P12.1;P12.3;P13;PER
	antq_reg_honey_house = { tag = AKS level = 1 location = bossa } # reg_world_0541_bossa; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = AKS level = 1 location = debarq } # reg_world_0542_debarq; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = AKS level = 1 location = waldeba } # reg_world_0543_waldeba; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = AKS level = 1 location = axum } # reg_world_0544_axum; P12.1;P12.3;P13;PER
	antq_reg_tile_yard = { tag = XCF level = 1 location = targim } # reg_world_0545_targim; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = XCF level = 1 location = terek } # reg_world_0546_terek; P12.1;P12.3;P13;PER
	antq_reg_packsaddle_workshop = { tag = XCF level = 1 location = khunzakh } # reg_world_0547_khunzakh; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = XCF level = 1 location = endirey } # reg_world_0548_endirey; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XCF level = 1 location = alkhan_kala } # reg_world_0549_alkhan_kala; P12.1;P12.3;P13;PER
	antq_reg_tegula_kiln = { tag = XCF level = 1 location = targim } # reg_world_0550_targim; P12.1;P12.3;P13;PER
	antq_reg_fullonica = { tag = XAQ level = 1 location = qabala } # reg_world_0551_qabala; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XAQ level = 1 location = agsu } # reg_world_0552_agsu; P12.1;P12.3;P13;PER
	antq_reg_sailmaker = { tag = XAQ level = 1 location = baku } # reg_world_0553_baku; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAQ level = 1 location = barda } # reg_world_0554_barda; P12.1;P12.3;P13;PER
	antq_reg_textile_dye_finisher = { tag = XAQ level = 1 location = beylagan } # reg_world_0555_beylagan; P12.1;P12.3;P13;PER
	antq_reg_feltworks = { tag = XAQ level = 1 location = qabala } # reg_world_0556_qabala; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XFL level = 1 location = oskemen } # reg_world_0557_oskemen; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = XFL level = 1 location = kandysu } # reg_world_0558_kandysu; P12.1;P12.3;P13;PER
	antq_reg_scale_armoury = { tag = XFL level = 1 location = kurchum } # reg_world_0559_kurchum; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = XFL level = 1 location = kokpekty } # reg_world_0560_kokpekty; P12.1;P12.3;P13;PER
	antq_reg_stuccoworks = { tag = XFL level = 1 location = butyrskoe } # reg_world_0561_butyrskoe; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = XFL level = 1 location = oskemen } # reg_world_0562_oskemen; P12.1;P12.3;P13;PER
	antq_reg_stone_masonry_yard = { tag = AND level = 1 location = arequipa } # reg_world_0563_arequipa; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = AND level = 1 location = chao } # reg_world_0564_chao; P12.1;P12.3;P13;PER
	antq_reg_wax_workshop = { tag = AND level = 1 location = huarco } # reg_world_0565_huarco; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = AND level = 1 location = ishma } # reg_world_0566_ishma; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = AND level = 1 location = pakatnamu } # reg_world_0567_pakatnamu; P12.1;P12.3;P13;PER
	antq_reg_stone_carver = { tag = AND level = 1 location = arequipa } # reg_world_0568_arequipa; P12.1;P12.3;P13;PER
	antq_reg_spindlework = { tag = XBQ level = 1 location = slesvig } # reg_world_0569_slesvig; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XBQ level = 1 location = husum } # reg_world_0570_husum; P12.1;P12.3;P13;PER
	antq_reg_oil_lamp_kiln = { tag = XBQ level = 1 location = slesvig } # reg_world_0571_slesvig; P12.1;P12.3;P13;PER
	antq_reg_torchmaker = { tag = XBD level = 1 location = anuradhapura } # reg_world_0572_anuradhapura; P12.1;P12.3;P13;PER
	antq_reg_dye_workshop = { tag = XBD level = 1 location = digavapi } # reg_world_0573_digavapi; P12.1;P12.3;P13;PER
	antq_reg_stationer = { tag = XBD level = 1 location = kandy } # reg_world_0574_kandy; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XBD level = 1 location = kotte } # reg_world_0575_kotte; P12.1;P12.3;P13;PER
	antq_reg_soapworks = { tag = XBD level = 1 location = jaffna } # reg_world_0576_jaffna; P12.1;P12.3;P13;PER
	antq_reg_honey_house = { tag = XBD level = 1 location = anuradhapura } # reg_world_0577_anuradhapura; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = AOR level = 1 location = semikarakorsk } # reg_world_0578_semikarakorsk; P12.1;P12.3;P13;PER
	antq_reg_carpet_loom = { tag = AOR level = 1 location = astrakhan } # reg_world_0579_astrakhan; P12.1;P12.3;P13;PER
	antq_reg_silverworkshop = { tag = AOR level = 1 location = beljamen } # reg_world_0580_beljamen; P12.1;P12.3;P13;PER
	antq_reg_silk_loom = { tag = AOR level = 1 location = malye_derbety } # reg_world_0581_malye_derbety; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = AOR level = 1 location = bannoye } # reg_world_0582_bannoye; P12.1;P12.3;P13;PER
	antq_reg_silk_drapery = { tag = AOR level = 1 location = goly_karamysh } # reg_world_0583_goly_karamysh; P12.1;P12.3;P13;PER
	antq_reg_purple_dyehouse = { tag = AOR level = 1 location = ikryanoye } # reg_world_0584_ikryanoye; P12.1;P12.3;P13;PER
	antq_reg_wax_workshop = { tag = AOR level = 1 location = ust_medveditskaya } # reg_world_0585_ust_medveditskaya; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = AOR level = 1 location = botkul } # reg_world_0586_botkul; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = AOR level = 1 location = semikarakorsk } # reg_world_0587_semikarakorsk; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XDB level = 1 location = guamontey } # reg_world_0588_guamontey; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XDB level = 1 location = guamontey } # reg_world_0589_guamontey; P12.1;P12.3;P13;PER
	antq_reg_sieve_maker = { tag = ARJ level = 1 location = mathura } # reg_world_0590_mathura; P12.1;P12.3;P13;PER
	antq_reg_seal_cutter = { tag = ARJ level = 1 location = mathura } # reg_world_0591_mathura; P12.1;P12.3;P13;PER
	antq_reg_lapidary = { tag = XAO level = 1 location = khor_virap } # reg_world_0592_khor_virap; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAO level = 1 location = ani } # reg_world_0593_ani; P12.1;P12.3;P13;PER
	antq_reg_lampworks = { tag = XAO level = 1 location = bayburt } # reg_world_0594_bayburt; P12.1;P12.3;P13;PER
	antq_reg_wool_drapery = { tag = XAO level = 1 location = erzurum } # reg_world_0595_erzurum; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = XAO level = 1 location = harput } # reg_world_0596_harput; P12.1;P12.3;P13;PER
	antq_reg_torchmaker = { tag = XAO level = 1 location = hasankale } # reg_world_0597_hasankale; P12.1;P12.3;P13;PER
	antq_reg_scroll_workshop = { tag = XAO level = 1 location = ilic } # reg_world_0598_ilic; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XAO level = 1 location = karakilise } # reg_world_0599_karakilise; P12.1;P12.3;P13;PER
	antq_reg_scriptorium = { tag = XAO level = 1 location = khor_virap } # reg_world_0600_khor_virap; P12.1;P12.3;P13;PER
	antq_reg_wool_carder = { tag = XBZ level = 1 location = basingstoke } # reg_world_0601_basingstoke; P12.1;P12.3;P13;PER
	antq_reg_herbal_apothecary = { tag = XBZ level = 1 location = wight } # reg_world_0602_wight; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = XBZ level = 1 location = reading } # reg_world_0603_reading; P12.1;P12.3;P13;PER
	antq_reg_packsaddle_workshop = { tag = XBZ level = 1 location = basingstoke } # reg_world_0604_basingstoke; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XAK level = 1 location = malekan } # reg_world_0605_malekan; P12.1;P12.3;P13;PER
	antq_reg_lapidary = { tag = XAK level = 1 location = tabriz } # reg_world_0606_tabriz; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = XAK level = 1 location = sarab } # reg_world_0607_sarab; P12.1;P12.3;P13;PER
	antq_reg_fullonica = { tag = XAK level = 1 location = aslanduz } # reg_world_0608_aslanduz; P12.1;P12.3;P13;PER
	antq_reg_scabbard_maker = { tag = XAK level = 1 location = ujan } # reg_world_0609_ujan; P12.1;P12.3;P13;PER
	antq_reg_rice_brewery = { tag = XAK level = 1 location = salmas } # reg_world_0610_salmas; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XAK level = 1 location = malekan } # reg_world_0611_malekan; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = AUT level = 1 location = galway } # reg_world_0612_galway; P12.1;P12.3;P13;PER
	antq_reg_saddlery = { tag = AUT level = 1 location = athenry } # reg_world_0613_athenry; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = AUT level = 1 location = galway } # reg_world_0614_galway; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = AVN level = 1 location = roskilde } # reg_world_0615_roskilde; P12.1;P12.3;P13;PER
	antq_reg_ropewalk = { tag = AVN level = 1 location = kalundborg } # reg_world_0616_kalundborg; P12.1;P12.3;P13;PER
	antq_reg_fish_saltery = { tag = AVN level = 1 location = hammershus } # reg_world_0617_hammershus; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = AVN level = 1 location = roskilde } # reg_world_0618_roskilde; P12.1;P12.3;P13;PER
	antq_reg_materia_medica = { tag = XDF level = 1 location = mogadishu } # reg_world_0619_mogadishu; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XDF level = 1 location = kismayo } # reg_world_0620_kismayo; P12.1;P12.3;P13;PER
	antq_reg_reed_pen_maker = { tag = XDF level = 1 location = jowhar } # reg_world_0621_jowhar; P12.1;P12.3;P13;PER
	antq_reg_reed_matmaker = { tag = XDF level = 1 location = sheikh_hussein } # reg_world_0622_sheikh_hussein; P12.1;P12.3;P13;PER
	antq_reg_cotton_weavery = { tag = XDF level = 1 location = luuq } # reg_world_0623_luuq; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = XDF level = 1 location = kelafo } # reg_world_0624_kelafo; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XDF level = 1 location = aware } # reg_world_0625_aware; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XDF level = 1 location = seru } # reg_world_0626_seru; P12.1;P12.3;P13;PER
	antq_reg_nailery = { tag = XDF level = 1 location = hudur } # reg_world_0627_hudur; P12.1;P12.3;P13;PER
	antq_reg_ivory_carver = { tag = XDF level = 1 location = mogadishu } # reg_world_0628_mogadishu; P12.1;P12.3;P13;PER
	antq_reg_perfumery = { tag = XCD level = 1 location = vatra_dornei } # reg_world_0629_vatra_dornei; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XCD level = 1 location = iasi } # reg_world_0630_iasi; P12.1;P12.3;P13;PER
	antq_reg_wheat_brewery = { tag = XCD level = 1 location = suceava } # reg_world_0631_suceava; P12.1;P12.3;P13;PER
	antq_reg_hornworker = { tag = XCD level = 1 location = balti } # reg_world_0632_balti; P12.1;P12.3;P13;PER
	antq_reg_grain_mill = { tag = XCD level = 1 location = roman } # reg_world_0633_roman; P12.1;P12.3;P13;PER
	antq_reg_feltworks = { tag = XCD level = 1 location = cotnari } # reg_world_0634_cotnari; P12.1;P12.3;P13;PER
	antq_reg_harness_maker = { tag = XCD level = 1 location = harlau } # reg_world_0635_harlau; P12.1;P12.3;P13;PER
	antq_reg_parchmentery = { tag = XCD level = 1 location = vatra_dornei } # reg_world_0636_vatra_dornei; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XAC level = 1 location = nawa } # reg_world_0637_nawa; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = XAC level = 1 location = nawa } # reg_world_0638_nawa; P12.1;P12.3;P13;PER
	antq_reg_fruit_brewery = { tag = BED level = 1 location = fayd } # reg_world_0639_fayd; P12.1;P12.3;P13;PER
	antq_reg_brushmaker = { tag = BED level = 1 location = al_majmaah } # reg_world_0640_al_majmaah; P12.1;P12.3;P13;PER
	antq_reg_bone_carver = { tag = BED level = 1 location = saqra } # reg_world_0641_saqra; P12.1;P12.3;P13;PER
	antq_reg_garum_workshop = { tag = BED level = 1 location = unaizah } # reg_world_0642_unaizah; P12.1;P12.3;P13;PER
	antq_reg_papyrus_workshop = { tag = BED level = 1 location = nifi } # reg_world_0643_nifi; P12.1;P12.3;P13;PER
	antq_reg_mordant_dyehouse = { tag = BED level = 1 location = tayma } # reg_world_0644_tayma; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = BED level = 1 location = al_burud } # reg_world_0645_al_burud; P12.1;P12.3;P13;PER
	antq_reg_brewhouse = { tag = BED level = 1 location = fayd } # reg_world_0646_fayd; P12.1;P12.3;P13;PER
	antq_reg_lapidary = { tag = XBH level = 1 location = khawr_nubt } # reg_world_0647_khawr_nubt; P12.1;P12.3;P13;PER
	antq_reg_millet_brewery = { tag = XBH level = 1 location = alays } # reg_world_0648_alays; P12.1;P12.3;P13;PER
	antq_reg_combmaker = { tag = XBH level = 1 location = el_gadarif } # reg_world_0649_el_gadarif; P12.1;P12.3;P13;PER
	antq_reg_mosaic_workshop = { tag = XBH level = 1 location = soba } # reg_world_0650_soba; P12.1;P12.3;P13;PER
	antq_reg_leatherworks = { tag = XBH level = 1 location = waylula } # reg_world_0651_waylula; P12.1;P12.3;P13;PER
	antq_reg_olive_press = { tag = XBH level = 1 location = karkuj } # reg_world_0652_karkuj; P12.1;P12.3;P13;PER
	antq_reg_bread_oven = { tag = XBH level = 1 location = el_manaqil } # reg_world_0653_el_manaqil; P12.1;P12.3;P13;PER
	antq_reg_oil_bottler = { tag = XBH level = 1 location = khawr_nubt } # reg_world_0654_khawr_nubt; P12.1;P12.3;P13;PER
