# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = bologna } # reg_roman_economy_italia_annonaria_bologna_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = bologna } # reg_roman_economy_italia_annonaria_bologna_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = bologna } # reg_roman_economy_italia_annonaria_bologna_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = bologna } # reg_roman_economy_italia_annonaria_bologna_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = milano } # reg_roman_economy_italia_annonaria_milano_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = milano } # reg_roman_economy_italia_annonaria_milano_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = milano } # reg_roman_economy_italia_annonaria_milano_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = milano } # reg_roman_economy_italia_annonaria_milano_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = milano } # reg_roman_economy_italia_annonaria_milano_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = milano } # reg_roman_economy_italia_annonaria_milano_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = modena } # reg_roman_economy_italia_annonaria_modena_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = modena } # reg_roman_economy_italia_annonaria_modena_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = modena } # reg_roman_economy_italia_annonaria_modena_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = modena } # reg_roman_economy_italia_annonaria_modena_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = modena } # reg_roman_economy_italia_annonaria_modena_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = modena } # reg_roman_economy_italia_annonaria_modena_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = brindisi } # reg_roman_economy_italia_meridionalis_brindisi_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = brindisi } # reg_roman_economy_italia_meridionalis_brindisi_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = brindisi } # reg_roman_economy_italia_meridionalis_brindisi_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = brindisi } # reg_roman_economy_italia_meridionalis_brindisi_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = brindisi } # reg_roman_economy_italia_meridionalis_brindisi_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = brindisi } # reg_roman_economy_italia_meridionalis_brindisi_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = taranto } # reg_roman_economy_italia_meridionalis_taranto_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = taranto } # reg_roman_economy_italia_meridionalis_taranto_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = taranto } # reg_roman_economy_italia_meridionalis_taranto_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = taranto } # reg_roman_economy_italia_meridionalis_taranto_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = taranto } # reg_roman_economy_italia_meridionalis_taranto_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = taranto } # reg_roman_economy_italia_meridionalis_taranto_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = rome } # reg_roman_economy_latium_rome_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = rome } # reg_roman_economy_latium_rome_aqueduct_distribution; P12.1;P12.3;CAH-XI;MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = rome } # reg_roman_economy_latium_rome_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = rome } # reg_roman_economy_latium_rome_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = rome } # reg_roman_economy_latium_rome_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = rome } # reg_roman_economy_latium_rome_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = rome } # reg_roman_economy_latium_rome_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = rome } # reg_roman_economy_latium_rome_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = bordeaux } # reg_roman_economy_lugdunensis_bordeaux_annona_bakery; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = bordeaux } # reg_roman_economy_lugdunensis_bordeaux_ceramic_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = bordeaux } # reg_roman_economy_lugdunensis_bordeaux_cursus_mansio; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = bordeaux } # reg_roman_economy_lugdunensis_bordeaux_horrea_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = bordeaux } # reg_roman_economy_lugdunensis_bordeaux_textile_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = bordeaux } # reg_roman_economy_lugdunensis_bordeaux_villa_rustica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = lyon } # reg_roman_economy_lugdunensis_lyon_annona_bakery; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = lyon } # reg_roman_economy_lugdunensis_lyon_ceramic_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = lyon } # reg_roman_economy_lugdunensis_lyon_cursus_mansio; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = lyon } # reg_roman_economy_lugdunensis_lyon_horrea_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = lyon } # reg_roman_economy_lugdunensis_lyon_textile_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = lyon } # reg_roman_economy_lugdunensis_lyon_villa_rustica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = lisbon } # reg_roman_economy_lusitania_lisbon_annona_bakery; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = lisbon } # reg_roman_economy_lusitania_lisbon_ceramic_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = lisbon } # reg_roman_economy_lusitania_lisbon_cursus_mansio; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = lisbon } # reg_roman_economy_lusitania_lisbon_horrea_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = lisbon } # reg_roman_economy_lusitania_lisbon_textile_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = lisbon } # reg_roman_economy_lusitania_lisbon_villa_rustica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = merida } # reg_roman_economy_lusitania_merida_annona_bakery; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = merida } # reg_roman_economy_lusitania_merida_ceramic_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = merida } # reg_roman_economy_lusitania_merida_cursus_mansio; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = merida } # reg_roman_economy_lusitania_merida_horrea_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = merida } # reg_roman_economy_lusitania_merida_textile_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = merida } # reg_roman_economy_lusitania_merida_villa_rustica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = arles } # reg_roman_economy_narbonensis_arles_annona_bakery; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = arles } # reg_roman_economy_narbonensis_arles_ceramic_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = arles } # reg_roman_economy_narbonensis_arles_cursus_mansio; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = arles } # reg_roman_economy_narbonensis_arles_horrea_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = arles } # reg_roman_economy_narbonensis_arles_textile_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = arles } # reg_roman_economy_narbonensis_arles_villa_rustica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_annona_bakery; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_ceramic_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_cursus_mansio; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_horrea_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_textile_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = marseille } # reg_roman_economy_narbonensis_marseille_villa_rustica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_annona_bakery; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_ceramic_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_cursus_mansio; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_horrea_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_textile_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = narbonne } # reg_roman_economy_narbonensis_narbonne_villa_rustica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_annona_bakery; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_ceramic_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_cursus_mansio; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_horrea_complex; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_textile_quarter; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = nimes } # reg_roman_economy_narbonensis_nimes_villa_rustica; P12.1;P12.3;STR-GAL;PLN-GAL;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = antioch } # reg_roman_economy_syria_antioch_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_annona_bakery; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_ceramic_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_cursus_mansio; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_horrea_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_textile_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = tarragona } # reg_roman_economy_tarraconensis_tarragona_villa_rustica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_annona_bakery; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_ceramic_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_cursus_mansio; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_horrea_complex; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_textile_quarter; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = zaragoza } # reg_roman_economy_tarraconensis_zaragoza_villa_rustica; P12.1;P12.3;STR-IBR;PLN-IBR;MET-ROMAN-TRADE
	antq_reg_raised_granary = { tag = XBZ level = 1 location = basingstoke } # reg_s2_bri_atb_1; P8.7;P12.1;P13;HE-HILLFORT;CCI-EPP
	antq_reg_monetal_workshop = { tag = XBZ level = 1 location = basingstoke } # reg_s2_bri_atb_2; P8.7;P12.1;P13;HE-HILLFORT;CCI-EPP
	antq_reg_raised_granary = { tag = XET level = 1 location = salisbury } # reg_s2_bri_blg_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_quernworks = { tag = XET level = 1 location = salisbury } # reg_s2_bri_blg_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XBY level = 1 location = ripon } # reg_s2_bri_bri_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_quernworks = { tag = XBY level = 1 location = ripon } # reg_s2_bri_bri_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XDJ level = 1 location = canterbury } # reg_s2_bri_brt_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_pottery_kiln = { tag = XDJ level = 1 location = canterbury } # reg_s2_bri_brt_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XFC level = 1 location = durness } # reg_s2_bri_cae_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = XFC level = 1 location = durness } # reg_s2_bri_cae_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = CAL level = 1 location = inverness } # reg_s2_bri_cal_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_cauldron_smithy = { tag = CAL level = 1 location = inverness } # reg_s2_bri_cal_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XBV level = 1 location = st_albans } # reg_s2_bri_cat_1; P8.7;P12.1;P13;HE-HILLFORT;CCI-DUB
	antq_reg_monetal_workshop = { tag = XBV level = 1 location = st_albans } # reg_s2_bri_cat_2; P8.7;P12.1;P13;HE-HILLFORT;CCI-DUB
	antq_reg_raised_granary = { tag = XFD level = 1 location = ullapool } # reg_s2_bri_cna_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_fishing_tackle = { tag = XFD level = 1 location = ullapool } # reg_s2_bri_cna_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XEW level = 1 location = shrewsbury } # reg_s2_bri_cnv_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_iron_bloomery = { tag = XEW level = 1 location = shrewsbury } # reg_s2_bri_cnv_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XEV level = 1 location = leicester } # reg_s2_bri_cor_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_quernworks = { tag = XEV level = 1 location = leicester } # reg_s2_bri_cor_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = CRE level = 1 location = skye } # reg_s2_bri_cre_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_oarwright = { tag = CRE level = 1 location = skye } # reg_s2_bri_cre_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = CRV level = 1 location = carlisle } # reg_s2_bri_crv_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = CRV level = 1 location = carlisle } # reg_s2_bri_crv_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XFA level = 1 location = dumbarton } # reg_s2_bri_dam_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = XFA level = 1 location = dumbarton } # reg_s2_bri_dam_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = DCT level = 1 location = dingwall } # reg_s2_bri_dct_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_fishing_tackle = { tag = DCT level = 1 location = dingwall } # reg_s2_bri_dct_2; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_raised_granary = { tag = XEY level = 1 location = denbigh } # reg_s2_bri_dec_1; P8.7;P12.1;P13;HE-HILLFORT
	antq_reg_hide_curing_yard = { tag = XEY level = 1 location = denbigh } # reg_s2_bri_dec_2; P8.7;P12.1;P13;HE-HILLFORT
